info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 83/100 modules 17 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /home/nach/Learn/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/nach/Learn/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/nach/Learn/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/nach/Learn/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/nach/Learn/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/nach/Learn/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 21% building 92/131 modules 39 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 21% building 92/133 modules 41 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 21% building 92/134 modules 42 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 21% building 92/135 modules 43 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active /home/nach/Learn/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/137 modules 45 active /home/nach/Learn/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 92/138 modules 46 active /home/nach/Learn/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 92/139 modules 47 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/139 modules 46 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 94/139 modules 45 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 96/139 modules 43 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /home/nach/Learn/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /home/nach/Learn/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active /home/nach/Learn/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active /home/nach/Learn/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active /home/nach/Learn/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active /home/nach/Learn/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active /home/nach/Learn/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 26% building 136/174 modules 38 active /home/nach/Learn/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active /home/nach/Learn/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 26% building 136/176 modules 40 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 136/177 modules 41 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 137/177 modules 40 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 138/177 modules 39 active /home/nach/Learn/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 138/178 modules 40 active /home/nach/Learn/taskbox/node_modules/core-js/internals/engine-user-agent.js
